file_name	link
apple.zip	https://dl.fbaipublicfiles.com/co3d_v2/apple.zip
backpack.zip	https://dl.fbaipublicfiles.com/co3d_v2/backpack.zip
ball.zip	https://dl.fbaipublicfiles.com/co3d_v2/ball.zip
banana.zip	https://dl.fbaipublicfiles.com/co3d_v2/banana.zip
baseballbat.zip	https://dl.fbaipublicfiles.com/co3d_v2/baseballbat.zip
baseballglove.zip	https://dl.fbaipublicfiles.com/co3d_v2/baseballglove.zip
bench.zip	https://dl.fbaipublicfiles.com/co3d_v2/bench.zip
bicycle.zip	https://dl.fbaipublicfiles.com/co3d_v2/bicycle.zip
book.zip	https://dl.fbaipublicfiles.com/co3d_v2/book.zip
bottle.zip	https://dl.fbaipublicfiles.com/co3d_v2/bottle.zip
bowl.zip	https://dl.fbaipublicfiles.com/co3d_v2/bowl.zip
broccoli.zip	https://dl.fbaipublicfiles.com/co3d_v2/broccoli.zip
cake.zip	https://dl.fbaipublicfiles.com/co3d_v2/cake.zip
car.zip	https://dl.fbaipublicfiles.com/co3d_v2/car.zip
carrot.zip	https://dl.fbaipublicfiles.com/co3d_v2/carrot.zip
cellphone.zip	https://dl.fbaipublicfiles.com/co3d_v2/cellphone.zip
chair.zip	https://dl.fbaipublicfiles.com/co3d_v2/chair.zip
couch.zip	https://dl.fbaipublicfiles.com/co3d_v2/couch.zip
cup.zip	https://dl.fbaipublicfiles.com/co3d_v2/cup.zip
donut.zip	https://dl.fbaipublicfiles.com/co3d_v2/donut.zip
frisbee.zip	https://dl.fbaipublicfiles.com/co3d_v2/frisbee.zip
hairdryer.zip	https://dl.fbaipublicfiles.com/co3d_v2/hairdryer.zip
handbag.zip	https://dl.fbaipublicfiles.com/co3d_v2/handbag.zip
hotdog.zip	https://dl.fbaipublicfiles.com/co3d_v2/hotdog.zip
hydrant.zip	https://dl.fbaipublicfiles.com/co3d_v2/hydrant.zip
keyboard.zip	https://dl.fbaipublicfiles.com/co3d_v2/keyboard.zip
kite.zip	https://dl.fbaipublicfiles.com/co3d_v2/kite.zip
laptop.zip	https://dl.fbaipublicfiles.com/co3d_v2/laptop.zip
microwave.zip	https://dl.fbaipublicfiles.com/co3d_v2/microwave.zip
motorcycle.zip	https://dl.fbaipublicfiles.com/co3d_v2/motorcycle.zip
mouse.zip	https://dl.fbaipublicfiles.com/co3d_v2/mouse.zip
orange.zip	https://dl.fbaipublicfiles.com/co3d_v2/orange.zip
parkingmeter.zip	https://dl.fbaipublicfiles.com/co3d_v2/parkingmeter.zip
pizza.zip	https://dl.fbaipublicfiles.com/co3d_v2/pizza.zip
plant.zip	https://dl.fbaipublicfiles.com/co3d_v2/plant.zip
remote.zip	https://dl.fbaipublicfiles.com/co3d_v2/remote.zip
sandwich.zip	https://dl.fbaipublicfiles.com/co3d_v2/sandwich.zip
skateboard.zip	https://dl.fbaipublicfiles.com/co3d_v2/skateboard.zip
stopsign.zip	https://dl.fbaipublicfiles.com/co3d_v2/stopsign.zip
suitcase.zip	https://dl.fbaipublicfiles.com/co3d_v2/suitcase.zip
teddybear.zip	https://dl.fbaipublicfiles.com/co3d_v2/teddybear.zip
toaster.zip	https://dl.fbaipublicfiles.com/co3d_v2/toaster.zip
toilet.zip	https://dl.fbaipublicfiles.com/co3d_v2/toilet.zip
toybus.zip	https://dl.fbaipublicfiles.com/co3d_v2/toybus.zip
toyplane.zip	https://dl.fbaipublicfiles.com/co3d_v2/toyplane.zip
toytrain.zip	https://dl.fbaipublicfiles.com/co3d_v2/toytrain.zip
toytruck.zip	https://dl.fbaipublicfiles.com/co3d_v2/toytruck.zip
tv.zip	https://dl.fbaipublicfiles.com/co3d_v2/tv.zip
umbrella.zip	https://dl.fbaipublicfiles.com/co3d_v2/umbrella.zip
vase.zip	https://dl.fbaipublicfiles.com/co3d_v2/vase.zip
wineglass.zip	https://dl.fbaipublicfiles.com/co3d_v2/wineglass.zip
