file_name	link
apple.zip	https://dl.fbaipublicfiles.com/co3d/apple.zip
backpack.zip	https://dl.fbaipublicfiles.com/co3d/backpack.zip
ball.zip	https://dl.fbaipublicfiles.com/co3d/ball.zip
banana.zip	https://dl.fbaipublicfiles.com/co3d/banana.zip
baseballbat.zip	https://dl.fbaipublicfiles.com/co3d/baseballbat.zip
baseballglove.zip	https://dl.fbaipublicfiles.com/co3d/baseballglove.zip
bench.zip	https://dl.fbaipublicfiles.com/co3d/bench.zip
bicycle.zip	https://dl.fbaipublicfiles.com/co3d/bicycle.zip
book.zip	https://dl.fbaipublicfiles.com/co3d/book.zip
bottle.zip	https://dl.fbaipublicfiles.com/co3d/bottle.zip
bowl.zip	https://dl.fbaipublicfiles.com/co3d/bowl.zip
broccoli.zip	https://dl.fbaipublicfiles.com/co3d/broccoli.zip
cake.zip	https://dl.fbaipublicfiles.com/co3d/cake.zip
car.zip	https://dl.fbaipublicfiles.com/co3d/car.zip
carrot.zip	https://dl.fbaipublicfiles.com/co3d/carrot.zip
cellphone.zip	https://dl.fbaipublicfiles.com/co3d/cellphone.zip
chair.zip	https://dl.fbaipublicfiles.com/co3d/chair.zip
couch.zip	https://dl.fbaipublicfiles.com/co3d/couch.zip
cup.zip	https://dl.fbaipublicfiles.com/co3d/cup.zip
donut.zip	https://dl.fbaipublicfiles.com/co3d/donut.zip
frisbee.zip	https://dl.fbaipublicfiles.com/co3d/frisbee.zip
hairdryer.zip	https://dl.fbaipublicfiles.com/co3d/hairdryer.zip
handbag.zip	https://dl.fbaipublicfiles.com/co3d/handbag.zip
hotdog.zip	https://dl.fbaipublicfiles.com/co3d/hotdog.zip
hydrant.zip	https://dl.fbaipublicfiles.com/co3d/hydrant.zip
keyboard.zip	https://dl.fbaipublicfiles.com/co3d/keyboard.zip
kite.zip	https://dl.fbaipublicfiles.com/co3d/kite.zip
laptop.zip	https://dl.fbaipublicfiles.com/co3d/laptop.zip
microwave.zip	https://dl.fbaipublicfiles.com/co3d/microwave.zip
motorcycle.zip	https://dl.fbaipublicfiles.com/co3d/motorcycle.zip
mouse.zip	https://dl.fbaipublicfiles.com/co3d/mouse.zip
orange.zip	https://dl.fbaipublicfiles.com/co3d/orange.zip
parkingmeter.zip	https://dl.fbaipublicfiles.com/co3d/parkingmeter.zip
pizza.zip	https://dl.fbaipublicfiles.com/co3d/pizza.zip
plant.zip	https://dl.fbaipublicfiles.com/co3d/plant.zip
remote.zip	https://dl.fbaipublicfiles.com/co3d/remote.zip
sandwich.zip	https://dl.fbaipublicfiles.com/co3d/sandwich.zip
skateboard.zip	https://dl.fbaipublicfiles.com/co3d/skateboard.zip
stopsign.zip	https://dl.fbaipublicfiles.com/co3d/stopsign.zip
suitcase.zip	https://dl.fbaipublicfiles.com/co3d/suitcase.zip
teddybear.zip	https://dl.fbaipublicfiles.com/co3d/teddybear.zip
toaster.zip	https://dl.fbaipublicfiles.com/co3d/toaster.zip
toilet.zip	https://dl.fbaipublicfiles.com/co3d/toilet.zip
toybus.zip	https://dl.fbaipublicfiles.com/co3d/toybus.zip
toyplane.zip	https://dl.fbaipublicfiles.com/co3d/toyplane.zip
toytrain.zip	https://dl.fbaipublicfiles.com/co3d/toytrain.zip
toytruck.zip	https://dl.fbaipublicfiles.com/co3d/toytruck.zip
tv.zip	https://dl.fbaipublicfiles.com/co3d/tv.zip
umbrella.zip	https://dl.fbaipublicfiles.com/co3d/umbrella.zip
vase.zip	https://dl.fbaipublicfiles.com/co3d/vase.zip
wineglass.zip	https://dl.fbaipublicfiles.com/co3d/wineglass.zip
